repository_path,stage,bytes,sha256
results/reference/grid_resolution/spatial_kmeans_block_diagnostics.csv,grid_resolution,1225,abfed1dcd84db89b1440a3edf99be42d632a338f2319cd991518e77b02ee99af
results/reference/model_tuning/nested_tuning_fold_results.csv,model_tuning,8029,7b88e4a7b56b35c144d135ea28e79fc509d14a0c7c2128bab473eaacaa5f76ad
results/reference/model_tuning/nested_tuning_summary.csv,model_tuning,1939,431d8ed766dfb52bcd0cd99a20f2cdcd4f5d175b78d4c2bf0200f07d2dea0883
results/reference/multimodal/003_experiment_settings.json,multimodal,1477,f9163a305825ec973b05e3d7e3cecb4dfb68ac2e81853a28dbaba5196ad94f50
results/reference/multimodal/cnn_incremental_gain.csv,multimodal,426,31b25436d3c42172b1ec45b5dddba7d48793b645eb26476e570d742941fd49b0
results/reference/multimodal/final_tabular_xgboost_performance_summary.csv,multimodal,499,28e9e5a8c029125dfebdcfa2dc19adfe77fdadb2d74bb16ae574fc6364ba0737
results/reference/multimodal/main_spatial_fold_comparison.csv,multimodal,769,1ceb2c816afc1456d088c8fa5f3d580c433cd4635a94ad655b6ac5d5003c8d46
results/reference/multimodal/multimodal_nested_fold_results.csv,multimodal,7923,92341ecf69c8352f8d4703643f49ab2244c2432feaf94901bbd4f51606172a7f
results/reference/multimodal/multimodal_summary.csv,multimodal,1090,73e4de1c5db13f058049a7bdf9d12dd425748f2979ca356898dce6430322e7c9
results/reference/multimodal/pca_selection_summary.csv,multimodal,241,55e6541478d8615df27a338079e846836032dbfbfcb324b81362eae9808ca552
results/reference/multimodal/pca_threshold_frequency.csv,multimodal,410,f45296baecc7e58ee47eedfc865a914f48a77f2cd54162a715289b8e630ec799
results/reference/multimodal/pretraining_delta_vs_imagenet.csv,multimodal,569,e98e6084d439ddc638c4af85e59db5051c93904fa4f652446fd95530424823ab
results/reference/multimodal/pretraining_nested_fold_results.csv,multimodal,13065,a37c1f5e3dbc618cbe69b36dc15735d656fed9550e34368271868f6900e80877
results/reference/multimodal/pretraining_summary.csv,multimodal,1484,ba35e1d01c4a9a0042ed8c1c46f289bf7cc00826a6bf349ec738201c4ef327be
results/reference/multimodal/raw_vs_log1p_target_summary.csv,multimodal,1096,6f4318ae8cf0feb927378de3c48a63d04b327450d18f51705732e2b9f3fec2e1
results/reference/multimodal/tuning_pca_stability.csv,multimodal,3672,c4e0987ffbeb41b0c543c9f29d8747c02a3e13799ef38c50819b792068947181
results/reference/spatial_analysis/final_model_performance.csv,spatial_analysis,916,d181e37d04d08694da3ef2db6209b8624958702fe69d0e74680d1601ca1c4a8f
results/reference/spatial_analysis/gistar_random_vs_spatial_oof_change.csv,spatial_analysis,630,59b0cee5612e7a0b3269e0f4d427e5088dc549564d7f2cee6d2387966b179a92
results/reference/spatial_analysis/gistar_random_vs_spatial_oof_overlap.csv,spatial_analysis,444,fb4034ad1202d04e0d1491f4fe89d54b441bbe3c71e574a76830ac9831efb2a6
results/reference/spatial_analysis/observed_predicted_gistar_overlap.csv,spatial_analysis,229,ea58d8cc9c488a165b3f3b2849be8c5ea252442dea836ebbebb64e9ba5582e40
results/reference/spatial_analysis/random_oof_error_by_observed_decile.csv,spatial_analysis,1064,e5e2f6db0b7364cd39e71ab9686512e13b40a51a25cf4a3bfefd147bb3539286
results/reference/spatial_analysis/shap_feature_importance.csv,spatial_analysis,790,f09b034ab5daf57cead15aa6546804735bb8427efe52d4da3db2240bb241229d
results/reference/spatial_analysis/spatial_block_error_analysis.csv,spatial_analysis,650,c952a9338a39d964679eec1701f5e4f2b9a2770348d97679dd7f464fbba33d12
